Week,Date,Visitor,VisitorScore,Home,HomeScore,OT
Week 1,9/5/2024,BAL,20,KC,27,
Week 1,9/6/2024,GB,29,PHI,34,
Week 1,9/8/2024,CAR,10,NO,47,
Week 1,9/8/2024,TEN,17,CHI,24,
Week 1,9/8/2024,NE,16,CIN,10,
Week 1,9/8/2024,PIT,18,ATL,10,
Week 1,9/8/2024,ARI,28,BUF,34,
Week 1,9/8/2024,MIN,28,NYG,6,
Week 1,9/8/2024,JAX,17,MIA,20,
Week 1,9/8/2024,HOU,29,IND,27,
Week 1,9/8/2024,LV,10,LAC,22,
Week 1,9/8/2024,DEN,20,SEA,26,
Week 1,9/8/2024,WAS,20,TB,37,
Week 1,9/8/2024,DAL,33,CLE,17,
Week 1,9/8/2024,LA,20,DET,26,OT
Week 1,9/9/2024,NYJ,19,SF,32,
Week 2,9/12/2024,BUF,31,MIA,10,
Week 2,9/15/2024,SF,17,MIN,23,
Week 2,9/15/2024,NO,44,DAL,19,
Week 2,9/15/2024,IND,10,GB,16,
Week 2,9/15/2024,NYJ,24,TEN,17,
Week 2,9/15/2024,NYG,18,WAS,21,
Week 2,9/15/2024,LAC,26,CAR,3,
Week 2,9/15/2024,CLE,18,JAX,13,
Week 2,9/15/2024,LV,26,BAL,23,
Week 2,9/15/2024,TB,20,DET,16,
Week 2,9/15/2024,SEA,23,NE,20,OT
Week 2,9/15/2024,LA,10,ARI,41,
Week 2,9/15/2024,PIT,13,DEN,6,
Week 2,9/15/2024,CIN,25,KC,26,
Week 2,9/15/2024,CHI,13,HOU,19,
Week 2,9/16/2024,ATL,22,PHI,21,
Week 3,9/19/2024,NE,3,NYJ,24,
Week 3,9/22/2024,GB,30,TEN,14,
Week 3,9/22/2024,HOU,7,MIN,34,
Week 3,9/22/2024,PHI,15,NO,12,
Week 3,9/22/2024,CHI,16,IND,21,
Week 3,9/22/2024,LAC,10,PIT,20,
Week 3,9/22/2024,DEN,26,TB,7,
Week 3,9/22/2024,NYG,21,CLE,15,
Week 3,9/22/2024,MIA,3,SEA,24,
Week 3,9/22/2024,CAR,36,LV,22,
Week 3,9/22/2024,SF,24,LA,27,
Week 3,9/22/2024,DET,20,ARI,13,
Week 3,9/22/2024,BAL,28,DAL,25,
Week 3,9/22/2024,KC,22,ATL,17,
Week 3,9/23/2024,JAX,10,BUF,47,
Week 3,9/23/2024,WAS,38,CIN,33,
Week 4,9/26/2024,DAL,20,NYG,15,
Week 4,9/29/2024,MIN,31,GB,29,
Week 4,9/29/2024,LA,18,CHI,24,
Week 4,9/29/2024,JAX,20,HOU,24,
Week 4,9/29/2024,PHI,16,TB,33,
Week 4,9/29/2024,CIN,34,CAR,24,
Week 4,9/29/2024,NO,24,ATL,26,
Week 4,9/29/2024,PIT,24,IND,27,
Week 4,9/29/2024,DEN,10,NYJ,9,
Week 4,9/29/2024,WAS,42,ARI,14,
Week 4,9/29/2024,NE,13,SF,30,
Week 4,9/29/2024,KC,17,LAC,10,
Week 4,9/29/2024,CLE,16,LV,20,
Week 4,9/29/2024,BUF,10,BAL,35,
Week 4,9/30/2024,TEN,31,MIA,12,
Week 4,9/30/2024,SEA,29,DET,42,
Week 5,10/3/2024,TB,30,ATL,36,OT
Week 5,10/6/2024,NYJ,17,MIN,23,
Week 5,10/6/2024,CAR,10,CHI,36,
Week 5,10/6/2024,BUF,20,HOU,23,
Week 5,10/6/2024,CLE,13,WAS,34,
Week 5,10/6/2024,IND,34,JAX,37,
Week 5,10/6/2024,BAL,41,CIN,38,OT
Week 5,10/6/2024,MIA,15,NE,10,
Week 5,10/6/2024,ARI,24,SF,23,
Week 5,10/6/2024,LV,18,DEN,34,
Week 5,10/6/2024,NYG,29,SEA,20,
Week 5,10/6/2024,GB,24,LA,19,
Week 5,10/6/2024,DAL,20,PIT,17,
Week 5,10/7/2024,NO,13,KC,26,
Week 6,10/10/2024,SF,36,SEA,24,
Week 6,10/13/2024,JAX,16,CHI,35,
Week 6,10/13/2024,ARI,13,GB,34,
Week 6,10/13/2024,IND,20,TEN,17,
Week 6,10/13/2024,TB,51,NO,27,
Week 6,10/13/2024,WAS,23,BAL,30,
Week 6,10/13/2024,HOU,41,NE,21,
Week 6,10/13/2024,CLE,16,PHI,20,
Week 6,10/13/2024,PIT,32,LV,13,
Week 6,10/13/2024,LAC,23,DEN,16,
Week 6,10/13/2024,DET,47,DAL,9,
Week 6,10/13/2024,ATL,38,CAR,20,
Week 6,10/13/2024,CIN,17,NYG,7,
Week 6,10/14/2024,BUF,23,NYJ,20,
Week 7,10/17/2024,DEN,33,NO,10,
Week 7,10/20/2024,NE,16,JAX,32,
Week 7,10/20/2024,DET,31,MIN,29,
Week 7,10/20/2024,HOU,22,GB,24,
Week 7,10/20/2024,MIA,10,IND,16,
Week 7,10/20/2024,SEA,34,ATL,14,
Week 7,10/20/2024,TEN,10,BUF,34,
Week 7,10/20/2024,PHI,28,NYG,3,
Week 7,10/20/2024,CIN,21,CLE,14,
Week 7,10/20/2024,LV,15,LA,20,
Week 7,10/20/2024,CAR,7,WAS,40,
Week 7,10/20/2024,KC,28,SF,18,
Week 7,10/20/2024,NYJ,15,PIT,37,
Week 7,10/21/2024,BAL,41,TB,31,
Week 7,10/21/2024,LAC,15,ARI,17,
Week 8,10/24/2024,MIN,20,LA,30,
Week 8,10/27/2024,IND,20,HOU,23,
Week 8,10/27/2024,ATL,31,TB,26,
Week 8,10/27/2024,GB,30,JAX,27,
Week 8,10/27/2024,BAL,24,CLE,29,
Week 8,10/27/2024,ARI,28,MIA,27,
Week 8,10/27/2024,NYJ,22,NE,25,
Week 8,10/27/2024,TEN,14,DET,52,
Week 8,10/27/2024,PHI,37,CIN,17,
Week 8,10/27/2024,BUF,31,SEA,10,
Week 8,10/27/2024,NO,8,LAC,26,
Week 8,10/27/2024,CHI,15,WAS,18,
Week 8,10/27/2024,KC,27,LV,20,
Week 8,10/27/2024,CAR,14,DEN,28,
Week 8,10/27/2024,DAL,24,SF,30,
Week 8,10/28/2024,NYG,18,PIT,26,
Week 9,10/31/2024,HOU,13,NYJ,21,
Week 9,11/3/2024,NE,17,TEN,20,OT
Week 9,11/3/2024,WAS,27,NYG,22,
Week 9,11/3/2024,DAL,21,ATL,27,
Week 9,11/3/2024,MIA,27,BUF,30,
Week 9,11/3/2024,LV,24,CIN,41,
Week 9,11/3/2024,DEN,10,BAL,41,
Week 9,11/3/2024,NO,22,CAR,23,
Week 9,11/3/2024,LAC,27,CLE,10,
Week 9,11/3/2024,CHI,9,ARI,29,
Week 9,11/3/2024,JAX,23,PHI,28,
Week 9,11/3/2024,LA,26,SEA,20,OT
Week 9,11/3/2024,DET,24,GB,14,
Week 9,11/3/2024,IND,13,MIN,21,
Week 9,11/4/2024,TB,24,KC,30,OT
Week 10,11/7/2024,CIN,34,BAL,35,
Week 10,11/10/2024,NYG,17,CAR,20,OT
Week 10,11/10/2024,NE,19,CHI,3,
Week 10,11/10/2024,DEN,14,KC,16,
Week 10,11/10/2024,ATL,17,NO,20,
Week 10,11/10/2024,BUF,30,IND,20,
Week 10,11/10/2024,SF,23,TB,20,
Week 10,11/10/2024,PIT,28,WAS,27,
Week 10,11/10/2024,MIN,12,JAX,7,
Week 10,11/10/2024,TEN,17,LAC,27,
Week 10,11/10/2024,NYJ,6,ARI,31,
Week 10,11/10/2024,PHI,34,DAL,6,
Week 10,11/10/2024,DET,26,HOU,23,
Week 10,11/11/2024,MIA,23,LA,15,
Week 11,11/14/2024,WAS,18,PHI,26,
Week 11,11/17/2024,GB,20,CHI,19,
Week 11,11/17/2024,MIN,23,TEN,13,
Week 11,11/17/2024,CLE,14,NO,35,
Week 11,11/17/2024,LV,19,MIA,34,
Week 11,11/17/2024,LA,28,NE,22,
Week 11,11/17/2024,BAL,16,PIT,18,
Week 11,11/17/2024,JAX,6,DET,52,
Week 11,11/17/2024,IND,28,NYJ,27,
Week 11,11/17/2024,SEA,20,SF,17,
Week 11,11/17/2024,ATL,6,DEN,38,
Week 11,11/17/2024,KC,21,BUF,30,
Week 11,11/17/2024,CIN,27,LAC,34,
Week 11,11/18/2024,HOU,34,DAL,10,
Week 12,11/21/2024,PIT,19,CLE,24,
Week 12,11/24/2024,TEN,32,HOU,27,
Week 12,11/24/2024,MIN,30,CHI,27,OT
Week 12,11/24/2024,DET,24,IND,6,
Week 12,11/24/2024,NE,15,MIA,34,
Week 12,11/24/2024,TB,30,NYG,7,
Week 12,11/24/2024,DAL,34,WAS,26,
Week 12,11/24/2024,KC,30,CAR,27,
Week 12,11/24/2024,DEN,29,LV,19,
Week 12,11/24/2024,ARI,6,SEA,16,
Week 12,11/24/2024,SF,10,GB,38,
Week 12,11/24/2024,PHI,37,LA,20,
Week 12,11/25/2024,BAL,30,LAC,23,
Week 13,11/28/2024,CHI,20,DET,23,
Week 13,11/28/2024,NYG,20,DAL,27,
Week 13,11/28/2024,MIA,17,GB,30,
Week 13,11/29/2024,LV,17,KC,19,
Week 13,12/1/2024,ARI,22,MIN,23,
Week 13,12/1/2024,IND,25,NE,24,
Week 13,12/1/2024,LAC,17,ATL,13,
Week 13,12/1/2024,PIT,44,CIN,38,
Week 13,12/1/2024,SEA,26,NYJ,21,
Week 13,12/1/2024,TEN,19,WAS,42,
Week 13,12/1/2024,HOU,23,JAX,20,
Week 13,12/1/2024,LA,21,NO,14,
Week 13,12/1/2024,TB,26,CAR,23,OT
Week 13,12/1/2024,PHI,24,BAL,19,
Week 13,12/1/2024,SF,10,BUF,35,
Week 13,12/2/2024,CLE,32,DEN,41,
Week 14,12/5/2024,GB,31,DET,34,
Week 14,12/8/2024,JAX,10,TEN,6,
Week 14,12/8/2024,ATL,21,MIN,42,
Week 14,12/8/2024,NO,14,NYG,11,
Week 14,12/8/2024,CAR,16,PHI,22,
Week 14,12/8/2024,CLE,14,PIT,27,
Week 14,12/8/2024,NYJ,26,MIA,32,OT
Week 14,12/8/2024,LV,13,TB,28,
Week 14,12/8/2024,SEA,30,ARI,18,
Week 14,12/8/2024,CHI,13,SF,38,
Week 14,12/8/2024,BUF,42,LA,44,
Week 14,12/8/2024,LAC,17,KC,19,
Week 14,12/9/2024,CIN,27,DAL,20,
Week 15,12/12/2024,LA,12,SF,6,
Week 15,12/15/2024,MIA,12,HOU,20,
Week 15,12/15/2024,CIN,37,TEN,27,
Week 15,12/15/2024,WAS,20,NO,19,
Week 15,12/15/2024,BAL,35,NYG,14,
Week 15,12/15/2024,DAL,30,CAR,14,
Week 15,12/15/2024,NYJ,32,JAX,25,
Week 15,12/15/2024,KC,21,CLE,7,
Week 15,12/15/2024,TB,40,LAC,17,
Week 15,12/15/2024,NE,17,ARI,30,
Week 15,12/15/2024,IND,13,DEN,31,
Week 15,12/15/2024,BUF,48,DET,42,
Week 15,12/15/2024,PIT,13,PHI,27,
Week 15,12/15/2024,GB,30,SEA,13,
Week 15,12/16/2024,CHI,12,MIN,30,
Week 15,12/16/2024,ATL,15,LV,9,
Week 16,12/19/2024,DEN,27,LAC,34,
Week 16,12/21/2024,HOU,19,KC,27,
Week 16,12/21/2024,PIT,17,BAL,34,
Week 16,12/22/2024,CLE,6,CIN,24,
Week 16,12/22/2024,DET,34,CHI,17,
Week 16,12/22/2024,TEN,30,IND,38,
Week 16,12/22/2024,NYG,7,ATL,34,
Week 16,12/22/2024,LA,19,NYJ,9,
Week 16,12/22/2024,PHI,33,WAS,36,
Week 16,12/22/2024,ARI,30,CAR,36,OT
Week 16,12/22/2024,MIN,27,SEA,24,
Week 16,12/22/2024,NE,21,BUF,24,
Week 16,12/22/2024,JAX,14,LV,19,
Week 16,12/22/2024,SF,17,MIA,29,
Week 16,12/22/2024,TB,24,DAL,26,
Week 16,12/23/2024,NO,0,GB,34,
Week 17,12/25/2024,KC,29,PIT,10,
Week 17,12/25/2024,BAL,31,HOU,2,
Week 17,12/26/2024,SEA,6,CHI,3,
Week 17,12/28/2024,LAC,40,NE,7,
Week 17,12/28/2024,DEN,24,CIN,30,OT
Week 17,12/28/2024,ARI,9,LA,13,
Week 17,12/29/2024,IND,33,NYG,45,
Week 17,12/29/2024,LV,25,NO,10,
Week 17,12/29/2024,TEN,13,JAX,20,
Week 17,12/29/2024,NYJ,14,BUF,40,
Week 17,12/29/2024,CAR,14,TB,48,
Week 17,12/29/2024,DAL,7,PHI,41,
Week 17,12/29/2024,MIA,20,CLE,3,
Week 17,12/29/2024,GB,25,MIN,27,
Week 17,12/29/2024,ATL,24,WAS,30,OT
Week 17,12/30/2024,DET,40,SF,34,
